"Name","Sex","Abdominal_pain","Aboriton","Aggressive_Behaviour","Anemia","Anorexia","Biting","Blood_in_stool","Blood_in_urine","Bloody_cough","Bloody_Diarrhea","Bruised_mouth_nose","Constipation","Cough","Chronic_cough","Deficiency_in_blood","Depression","Dehydration","Diarrhea","Difficult_breathing","Difficult_movement","Dullness","Dyspnea","Enlarged_lymph_nodes","Excessive_urine","Eye_Inflammation","Full_bladder","Facial_distortion","Fatty_Stool","Fever","Flea","Gas_filled_intestine","Rough_hair_coat","Hair_loss","Hypersensitivity_to_light","Intolerance_to_food","injury","itching_in_ear","Itching","Itching_in_Nose","Lameness","Lack_of_energy","lost_control_over_mind","Loose_stool","Loud_cough","Mouth_lesions","Muscular_pain","Mucus_in_stool","Nasal_discharge","Necrotic_stomatitis","No_Vaccination","Ocular_discharge","Off_feed","Paralysis","Red_doted_skin","Respiratory_distress","Rigid_limbs","Salivation","Severe Thirst","Signs_of_toxicity","Skin_lesion_red","Sneezing","Stole_eating","Swollen_joints","Swollen_tonsils","Swollen_lower_part_abdomen","Teeth_Rubbing","Ticks_presence","Tremors","uveitis-severs_pain_in_visible_part_of_eye","Vomiting","Worm","Weakness","Weight_loss","Water_phobia","Wheezes","Wounded","DiseaseName",""
"Cat","Male","","","","","0.9","","","","","","","","","","","","0.9","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","0.9","","","","","Feline Panleukopemia",""
"Cat","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Flea Bite",""
"Cat","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Flea Bite",""
"Cat","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fungal Infection",""
"Cat","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","0.9","","","","","0.9","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","Fungal Infection",""
"Cat","Female","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","Fungal Infection",""
"Dog","Male","","","","","","","","","","","","","","","","","0.9","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","0.9","","","","Gastritis",""
"Cat","Female","","","","","","","0.9","","","0.9","","","","","","","0.9","0.9","","","0.9","","","","","","","0.9","","","","","","","","","","","","","","","0.9","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Giardiasis",""
"Cat","Female","","0.9","","","","","0.9","","","0.9","","","","","","","0.9","0.9","","","0.9","","","","","","","0.9","","","","","","","","","","","","","","","0.9","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Giardiasis",""
"Dog ","Female","0.9","","0.9","0.9","0.9","","0.9","","","","","","","0.9","0.9","0.9","","0.9","","","","","0.9","","","","","","0.9","","","","","","","","","","","0.9","","","","","","","","0.9","","","","","","","","","","","","0.9","","","","","","","","","","","","","0.9","","","","Histoplasmosis",""
"Cat","Male","0.9","","0.9","0.9","0.9","","0.9","","","","","","","0.9","0.9","0.9","","0.9","","","","","0.9","","","","","","0.9","","","","","","","","","","","0.9","","","","","","","","0.9","","","","","","","","","","","","0.9","","","","","","","","","","","","","0.9","","","","Histoplasmosis",""
"Cat","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","0.9","","","","","Hyperthermia",""
"Dog","Female","","0.9","","","","","","0.9","","","","","","","","0.9","","","","","0.9","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","0.9","","","","","Hyperthermia",""
"Dog","Male","","","","","0.9","","","","","","","","","","","","","","0.9","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","Hyperthermia",""
"Cat","Female","","","","","0.9","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","Indigestation",""
"Cat","Female","","","","","0.9","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","Indigestation",""
"Cat","Female","","","","","0.9","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","Indigestation",""
"Horse","Male","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","Injury Trauma",""
"Horse","Male","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","Injury Trauma",""
"Horse","Male","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","Injury Trauma",""
"Dog ","Male","0.9","","","","0.9","","","0.9","","","","","","","","","","","","","","","","0.9","0.9","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","Leptospirosis",""
"Dog ","Male","0.9","","","","0.9","","","0.9","","","","","","","","","","","","","","","","0.9","0.9","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","Leptospirosis",""
"Dog ","Male","0.9","","","","0.9","","","0.9","","","","","","","","","","","","","","","","0.9","0.9","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","Leptospirosis",""
"Cat","Female","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","Muscular pain",""
"Cat","Female","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","Muscular pain",""
"Cat","Female","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","Muscular pain",""
"Cat","Female","","","","","0.9","","","","","","0.9","","","","","0.9","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","0.9","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","Pyrexia",""
"Cat","Female","","","","","0.9","","","","","","0.9","","","","","0.9","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","0.9","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","Pyrexia",""
"Cat","Female","","","","","0.9","","","","","","0.9","","","","","0.9","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","0.9","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","Pyrexia",""
"Dog ","Male","","","","","0.9","0.9","","","","","","","","","","","0.9","","","","0.9","","0.9","","","","0.9","","0.9","","","","","0.9","0.9","","","","","","","0.9","","","0.9","0.9","","","","","","0.9","0.9","","","","0.9","","","","0.9","","","","","","","0.9","","0.9","","","","0.9","","","Rabies",""
"Dog","Male","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","0.9","","","","","","","","0.9","","","Rabies",""
"Dog ","Male","","","","","0.9","0.9","","","","","","","","","","","0.9","","","","0.9","","0.9","","","","0.9","","0.9","","","","","0.9","0.9","","","","","","","0.9","","","0.9","0.9","","","","","","0.9","0.9","","","","0.9","","","","0.9","","","","","","","0.9","","0.9","","","","0.9","","","Rabies",""
"Dog","Male","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","0.9","","","","","","","","0.9","","","Rabies",""
"Dog ","Male","","","","","0.9","0.9","","0.9","","","","","","0.9","","","0.9","","","0.9","0.9","","0.9","","","","0.9","","0.9","","","","","0.9","0.9","","","","","","","0.9","","","0.9","0.9","","","","","","0.9","0.9","","","","0.9","","","","0.9","","","","","","","0.9","","0.9","","","","0.9","","","Rabies",""
"Dog","Male","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","Rhinitis",""
"Dog","Male","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","Rhinitis",""
"Dog","Male","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","Rhinitis",""
"Cat","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","Ringworm",""
"Cat","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","0.9","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","0.9","Ringworm",""
"Cat ","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","0.9","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","Ringworm",""
"Cat ","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","0.9","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","Ringworm",""
"Dog ","Female","","","","","0.9","","","","","","","","","","","","","","0.9","0.9","0.9","0.9","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","0.9","","","0.9","0.9","","0.9","0.9","","","","","","","","","","","","0.9","","","","0.9","0.9","","","0.9","Tetanus",""
"Cat","Male","0.9","","","","0.9","","0.9","","","","","","","","","","","","0.9","0.9","0.9","0.9","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","0.9","","","0.9","0.9","","0.9","0.9","","","","","","","","","","","","0.9","","","","0.9","0.9","","","0.9","Tetanus",""
"Dog ","Female","","","","","0.9","","","","","","","","","","","","","","0.9","0.9","0.9","0.9","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","0.9","","","0.9","0.9","","0.9","0.9","","","","","","","","","","","","0.9","","","","0.9","0.9","","","0.9","Tetanus",""
"Cat","Male","0.9","","","","0.9","","0.9","","","","","","","","","","","","0.9","0.9","0.9","0.9","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","0.9","","","0.9","0.9","","0.9","0.9","","","","","","","","","","","","0.9","","","","0.9","0.9","","","0.9","Tetanus",""
"Cat","Male","","","","","","","","","","","","","0.9","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","0.9","","","","","Thrombocytopenea",""
"Cat","Male","","","","","","","","","","","","","0.9","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","0.9","","","","","Thrombocytopenea",""
"Dog","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","0.9","","","","","","","","","","Tick Infestation",""
"Dog","Male","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","0.9","","","","","0.9","","","","","Tick Infestation",""
"Dog","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","0.9","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","0.9","","","","","","","","","","Tick Infestation",""
"Dog","Female","","","","","","0.9","","","","","","","","","","0.9","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","0.9","","","","","0.9","","","","","Tick Infestation",""
"Dog","Female","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","0.9","","","","","","","","","","","0.9","","","","","","","Toxicity",""
"Cat ","Male","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","0.9","","","","","","","Toxicity",""
"Dog","Female","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","0.9","","","","","","","","","","","0.9","","","","","","","Toxicity",""
"Cat ","Male","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","0.9","","","","","","","Toxicity",""
"Cat","Female","","0.9","","0.9","0.9","","","","","","","","","","","","","","","","","","0.9","","0.9","","","","0.9","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","0.9","","","","","","","Toxoplosmosis",""
"Cat","Female","","0.9","","0.9","0.9","","","","","","","","","","","","","","","","","","0.9","","0.9","","","","0.9","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","0.9","","","","","","","Toxoplosmosis",""
"Cat","Female","","0.9","","0.9","0.9","","","","","","","","","","","","","","","","","","0.9","","0.9","","","","0.9","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","0.9","","","","","","","Toxoplosmosis",""
"Dog","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","Worm Infestation",""
"Cat","Female","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","0.9","","","","","","0.9","Worm Infestation",""
"Cat","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","Worm Infestation",""
